Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1004
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1993
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1500
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1005
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1994
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1501
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1006
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1995
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1502
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1007
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1996
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1503
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1008
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1997
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1504
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1009
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1998
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1505
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1010
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1999
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1506
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1011
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2000
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1507
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1012
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2001
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1508
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1013
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2002
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1509
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1014
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2003
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1510
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1015
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2004
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1511
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1016
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2005
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1512
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1017
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2006
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1513
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1018
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2007
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1514
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1019
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2008
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1515
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1020
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2009
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1516
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1021
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2010
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1517
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1022
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2011
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1518
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1023
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2012
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1520
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1024
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2013
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1521
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1025
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2014
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1522
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1026
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2015
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1523
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1027
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2016
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1524
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1028
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2017
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1525
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1029
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2018
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1526
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1030
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2019
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1527
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1031
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2020
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1528
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1032
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2021
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1529
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1033
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2022
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1530
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1034
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2023
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1531
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1035
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2024
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1532
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1036
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2025
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1533
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1037
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2026
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1534
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1038
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2027
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1535
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1039
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2028
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1536
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1040
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2029
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1537
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1041
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2030
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1538
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1042
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2031
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1539
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1043
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2032
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1540
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1044
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2033
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1541
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1045
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2034
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1542
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1046
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2035
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1543
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1047
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2036
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1544
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1048
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2037
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1545
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1049
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2038
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1546
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1050
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2039
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1547
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1051
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2040
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1548
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1052
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2041
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1549
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1053
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2042
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1550
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1054
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2043
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1551
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1055
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2044
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1552
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1056
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2045
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1553
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1057
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2046
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1554
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1058
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2047
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1555
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1059
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2048
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1556
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1060
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2049
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1557
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1061
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2050
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1558
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1062
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2051
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1560
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1063
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2052
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1561
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1064
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2053
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1562
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1065
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2054
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1563
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1066
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2055
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1564
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1067
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2056
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1565
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1068
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2057
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1566
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1069
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2058
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1567
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1070
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2059
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1568
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1071
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2060
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1569
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1072
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2061
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1570
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1073
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2062
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1571
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1074
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2063
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1572
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1075
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2064
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1573
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1076
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2065
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1574
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1077
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2066
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 1575
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1078
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
